batch: 0, network_service[batch 0]: [5 5 3 6 3 8 6 0 0 0 0 0], placement[batch 0]: [2. 2. 7. 3. 2. 6. 4. 0. 0. 2. 4. 4.], reward: 3256.25, lagrangian: 12342.1875, baseline: 0.12186683714389801, advantage: 12342.065633162856, penalty: 9085.9375, minibatch_loss: -28395.681640625
batch: 100, network_service[batch 0]: [1 1 4 8 2 7 5 1 7 5 6 8], placement[batch 0]: [9. 2. 5. 2. 1. 3. 7. 6. 8. 2. 8. 8.], reward: 3132.8125, lagrangian: 11779.6875, baseline: 263.33148193359375, advantage: 11516.356018066406, penalty: 8646.875, minibatch_loss: -26435.607421875
batch: 200, network_service[batch 0]: [5 6 4 7 4 5 0 0 0 0 0 0], placement[batch 0]: [4. 8. 0. 2. 1. 1. 9. 2. 5. 7. 8. 7.], reward: 3170.3125, lagrangian: 11703.125, baseline: 511.5535888671875, advantage: 11191.571411132812, penalty: 8532.8125, minibatch_loss: -25618.5625
batch: 300, network_service[batch 0]: [1 3 8 1 6 2 4 7 0 0 0 0], placement[batch 0]: [1. 1. 1. 1. 0. 7. 1. 8. 2. 2. 0. 5.], reward: 3042.1875, lagrangian: 9015.625, baseline: 739.0479125976562, advantage: 8276.577087402344, penalty: 5973.4375, minibatch_loss: -17827.9921875
batch: 400, network_service[batch 0]: [3 2 6 6 3 6 0 0 0 0 0 0], placement[batch 0]: [3. 1. 1. 2. 1. 2. 5. 0. 2. 4. 5. 7.], reward: 3027.34375, lagrangian: 8464.84375, baseline: 938.957763671875, advantage: 7525.885986328125, penalty: 5437.5, minibatch_loss: -14289.81640625
batch: 500, network_service[batch 0]: [2 5 4 7 1 3 1 3 3 0 0 0], placement[batch 0]: [2. 0. 9. 0. 9. 8. 0. 2. 2. 5. 1. 1.], reward: 2908.59375, lagrangian: 7450.78125, baseline: 1121.158203125, advantage: 6329.623046875, penalty: 4542.1875, minibatch_loss: -11179.7724609375
batch: 600, network_service[batch 0]: [7 1 3 1 8 6 6 5 7 2 0 0], placement[batch 0]: [2. 2. 2. 1. 1. 2. 2. 2. 2. 1. 0. 3.], reward: 2780.46875, lagrangian: 6396.09375, baseline: 1295.0267333984375, advantage: 5101.0670166015625, penalty: 3615.625, minibatch_loss: -8706.4677734375
batch: 700, network_service[batch 0]: [1 2 8 8 8 2 3 7 3 2 0 0], placement[batch 0]: [0. 0. 2. 1. 2. 2. 1. 1. 1. 0. 4. 2.], reward: 2815.625, lagrangian: 6789.0625, baseline: 1459.9161376953125, advantage: 5329.1463623046875, penalty: 3973.4375, minibatch_loss: -8911.279296875
batch: 800, network_service[batch 0]: [5 1 5 8 8 5 2 4 6 1 5 0], placement[batch 0]: [0. 3. 0. 0. 3. 2. 0. 9. 0. 1. 1. 1.], reward: 2813.28125, lagrangian: 6274.21875, baseline: 1611.5877685546875, advantage: 4662.6309814453125, penalty: 3460.9375, minibatch_loss: -7497.75341796875
batch: 900, network_service[batch 0]: [4 1 8 3 7 2 0 0 0 0 0 0], placement[batch 0]: [0. 1. 1. 0. 0. 0. 1. 0. 2. 1. 9. 0.], reward: 2735.9375, lagrangian: 5520.3125, baseline: 1757.7030029296875, advantage: 3762.6094970703125, penalty: 2784.375, minibatch_loss: -5482.91796875
batch: 1000, network_service[batch 0]: [6 5 6 1 6 1 8 6 6 4 3 1], placement[batch 0]: [0. 0. 1. 0. 0. 0. 1. 0. 1. 1. 0. 3.], reward: 2630.46875, lagrangian: 5600.78125, baseline: 1901.4437255859375, advantage: 3699.3375244140625, penalty: 2970.3125, minibatch_loss: -5339.0810546875
batch: 1100, network_service[batch 0]: [6 6 2 7 6 3 2 6 3 3 1 7], placement[batch 0]: [3. 1. 2. 0. 0. 2. 0. 2. 0. 3. 0. 1.], reward: 2664.0625, lagrangian: 5709.375, baseline: 2045.8438720703125, advantage: 3663.5311279296875, penalty: 3045.3125, minibatch_loss: -5265.3837890625
batch: 1200, network_service[batch 0]: [1 2 1 5 2 1 1 7 5 1 0 0], placement[batch 0]: [0. 0. 2. 7. 2. 1. 3. 2. 1. 2. 0. 0.], reward: 2704.6875, lagrangian: 5706.25, baseline: 2189.01513671875, advantage: 3517.23486328125, penalty: 3001.5625, minibatch_loss: -4886.6171875
batch: 1300, network_service[batch 0]: [4 8 2 4 3 5 1 3 3 4 3 8], placement[batch 0]: [2. 0. 1. 2. 1. 1. 3. 1. 0. 0. 0. 0.], reward: 2725.0, lagrangian: 5459.375, baseline: 2330.546875, advantage: 3128.828125, penalty: 2734.375, minibatch_loss: -4231.107421875
batch: 1400, network_service[batch 0]: [6 3 3 4 4 4 0 0 0 0 0 0], placement[batch 0]: [2. 2. 2. 0. 0. 1. 1. 2. 1. 1. 3. 0.], reward: 2557.03125, lagrangian: 4899.21875, baseline: 2464.15283203125, advantage: 2435.06591796875, penalty: 2342.1875, minibatch_loss: -3047.583984375
